OPENQASM 2.0;
include "qelib1.inc";
qreg q[8];
h q[0];
h q[1];
h q[2];
u(pi/2,0,0) q[3];
u(pi/2,0,0) q[4];
h q[5];
u(pi/2,pi/128,0) q[6];
u(pi/2,0,-pi) q[7];
cx q[6],q[7];
u(0,0,-pi/128) q[7];
cx q[6],q[7];
cx q[6],q[5];
u(0,0,-pi/128) q[5];
u(0,0,pi/128) q[7];
cx q[5],q[7];
u(0,0,pi/128) q[7];
cx q[5],q[7];
cx q[6],q[5];
u(0,0,pi/128) q[5];
u(0,0,-pi/128) q[7];
cx q[5],q[7];
u(0,0,-pi/128) q[7];
cx q[5],q[7];
cx q[5],q[4];
u(0,0,-pi/128) q[4];
u(0,0,pi/128) q[7];
cx q[4],q[7];
u(0,0,pi/128) q[7];
cx q[4],q[7];
cx q[6],q[4];
u(0,0,pi/128) q[4];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
cx q[5],q[4];
u(0,0,-pi/128) q[4];
u(0,0,pi/128) q[7];
cx q[4],q[7];
u(0,0,pi/128) q[7];
cx q[4],q[7];
cx q[6],q[4];
u(0,0,pi/128) q[4];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
u(0,0,-pi/128) q[7];
cx q[4],q[7];
cx q[4],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[5],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[4],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[5],q[3];
u(0,0,-pi/128) q[3];
u(0,0,pi/128) q[7];
cx q[3],q[7];
u(0,0,pi/128) q[7];
cx q[3],q[7];
cx q[6],q[3];
u(0,0,pi/128) q[3];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
u(0,0,-pi/128) q[7];
cx q[3],q[7];
cx q[3],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[4],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[3],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[4],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[5],q[2];
u(0,0,-pi/128) q[2];
u(0,0,pi/128) q[7];
cx q[2],q[7];
u(0,0,pi/128) q[7];
cx q[2],q[7];
cx q[6],q[2];
u(0,0,pi/128) q[2];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
u(0,0,-pi/128) q[7];
cx q[2],q[7];
cx q[2],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[4],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[3],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[5],q[1];
u(0,0,-pi/128) q[1];
u(0,0,pi/128) q[7];
cx q[1],q[7];
u(0,0,pi/128) q[7];
cx q[1],q[7];
cx q[6],q[1];
u(0,0,pi/128) q[1];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
u(0,0,-pi/128) q[7];
cx q[1],q[7];
cx q[4],q[1];
u(0,0,-pi/128) q[1];
